,images,masks
0,T02_Box007_2017-09-04T07-12-53-482.png,T02_Box007_2017-09-04T07-12-53-482.png
1,T02_Box007_2017-09-04T10-46-12-638.png,T02_Box007_2017-09-04T10-46-12-638.png
2,T02_Box007_2017-09-04T13-12-49-447.png,T02_Box007_2017-09-04T13-12-49-447.png
3,T02_Box007_2017-09-05T09-21-20-473.png,T02_Box007_2017-09-05T09-21-20-473.png
4,T02_Box007_2017-09-06T10-42-48-553.png,T02_Box007_2017-09-06T10-42-48-553.png
5,T02_Box007_2017-09-07T10-49-33-224.png,T02_Box007_2017-09-07T10-49-33-224.png
6,T02_Box007_2017-09-09T08-52-40-045.png,T02_Box007_2017-09-09T08-52-40-045.png
7,T02_Box007_2017-09-10T05-55-35-248.png,T02_Box007_2017-09-10T05-55-35-248.png
8,T02_Box007_2017-09-11T10-38-11-116.png,T02_Box007_2017-09-11T10-38-11-116.png
9,T02_Box007_2017-09-12T09-15-11-694.png,T02_Box007_2017-09-12T09-15-11-694.png
10,T02_Box007_2017-09-13T06-44-53-948.png,T02_Box007_2017-09-13T06-44-53-948.png
11,T02_Box007_2017-09-14T08-17-35-120.png,T02_Box007_2017-09-14T08-17-35-120.png
12,T02_Box007_2017-09-18T08-52-54-989.png,T02_Box007_2017-09-18T08-52-54-989.png
13,T02_Box007_2017-09-19T08-50-46-454.png,T02_Box007_2017-09-19T08-50-46-454.png
14,T02_Box007_2017-09-20T10-04-55-117.png,T02_Box007_2017-09-20T10-04-55-117.png
15,T02_Box007_2017-09-21T10-53-55-765.png,T02_Box007_2017-09-21T10-53-55-765.png
16,T02_Box007_2017-09-22T08-53-36-320.png,T02_Box007_2017-09-22T08-53-36-320.png
17,T02_Box007_2017-09-24T10-27-28-118.png,T02_Box007_2017-09-24T10-27-28-118.png
18,T02_Box007_2017-09-25T06-55-57-922.png,T02_Box007_2017-09-25T06-55-57-922.png
19,T02_Box007_2017-09-26T06-18-54-327.png,T02_Box007_2017-09-26T06-18-54-327.png
20,T02_Box007_2017-09-26T14-55-59-460.png,T02_Box007_2017-09-26T14-55-59-460.png
21,T02_Box007_2017-09-27T11-01-44-891.png,T02_Box007_2017-09-27T11-01-44-891.png
22,T02_Box007_2017-09-28T10-42-55-040.png,T02_Box007_2017-09-28T10-42-55-040.png
23,T02_Box007_2017-09-29T11-27-55-959.png,T02_Box007_2017-09-29T11-27-55-959.png
24,T02_Box007_2017-10-02T14-02-35-132.png,T02_Box007_2017-10-02T14-02-35-132.png
25,T02_Box007_2017-10-03T14-13-22-984.png,T02_Box007_2017-10-03T14-13-22-984.png
26,T02_Box007_2017-10-04T10-15-38-256.png,T02_Box007_2017-10-04T10-15-38-256.png
27,T02_Box007_2017-10-05T11-28-46-290.png,T02_Box007_2017-10-05T11-28-46-290.png
28,T02_Box007_2017-10-06T13-40-15-271.png,T02_Box007_2017-10-06T13-40-15-271.png
29,T02_Box007_2017-10-08T12-59-20-870.png,T02_Box007_2017-10-08T12-59-20-870.png
30,T02_Box007_2017-10-09T11-29-51-885.png,T02_Box007_2017-10-09T11-29-51-885.png
31,T02_Box007_2017-10-10T10-51-28-910.png,T02_Box007_2017-10-10T10-51-28-910.png
32,T02_Box007_2017-10-11T12-17-44-104.png,T02_Box007_2017-10-11T12-17-44-104.png
33,T02_Box007_2017-10-12T10-58-38-678.png,T02_Box007_2017-10-12T10-58-38-678.png
34,T02_Box007_2017-10-13T08-08-45-552.png,T02_Box007_2017-10-13T08-08-45-552.png
35,T02_Box007_2017-10-15T05-42-26-641.png,T02_Box007_2017-10-15T05-42-26-641.png
36,T02_Box007_2017-10-16T08-44-40-257.png,T02_Box007_2017-10-16T08-44-40-257.png
37,T02_Box007_2017-10-17T09-23-38-051.png,T02_Box007_2017-10-17T09-23-38-051.png
38,T02_Box007_2017-10-18T10-44-50-088.png,T02_Box007_2017-10-18T10-44-50-088.png
39,T02_Box007_2017-10-19T08-18-06-064.png,T02_Box007_2017-10-19T08-18-06-064.png
40,T02_Box007_2017-10-20T09-10-15-616.png,T02_Box007_2017-10-20T09-10-15-616.png
41,T02_Box007_2017-10-21T12-59-39-128.png,T02_Box007_2017-10-21T12-59-39-128.png
42,T02_Box007_2017-10-23T10-28-45-832.png,T02_Box007_2017-10-23T10-28-45-832.png
43,T02_Box007_2017-10-24T06-24-15-690.png,T02_Box007_2017-10-24T06-24-15-690.png
44,T02_Box007_2017-10-25T10-59-23-241.png,T02_Box007_2017-10-25T10-59-23-241.png
45,T02_Box007_2017-10-26T09-10-10-059.png,T02_Box007_2017-10-26T09-10-10-059.png
46,T02_Box007_2017-10-27T09-24-11-059.png,T02_Box007_2017-10-27T09-24-11-059.png
